-6.459629015625 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.25, 0.5, 0.25, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, -0.25, 2.0, 0.0, 0.5, -1.0, 0.0, 3.0, 1.5, 0.0, 0.0, 1.5, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 4.5, 1.5, 3.0, 1.5, 0.0, 1.5, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 9.0, 6.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0]
-6.4988506425 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.75, 0.0, 0.25, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, -1.0, 2.0, 1.0, 0.75, -2.0, 2.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 6.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 6.0, 6.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0]
-6.4675374475 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.5, 0.0, 0.5, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, 0.0, 4.0, 0.5, 0.5, 0.0, 2.0, 3.0, 0.0, 1.5, 1.5, 0.0, 0.0, 6.0, 0.0, 3.0, 3.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 6.0, 6.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0]
-6.4790117775 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.5, 0.0, 0.5, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, -1.0, 2.0, 1.5, 0.5, -2.0, 2.0, 3.0, 0.0, 1.5, 1.5, 0.0, 0.0, 6.0, 0.0, 3.0, 3.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 6.0, 6.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0]
-6.435982720625 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 3.0, 0.0, 1.0, 0.0, 2.0, -1.0, 0.5, 0.0, -1.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 12.0, 0.0, 0.0, 6.0, 0.0, 0.0, 6.0, 0.0]
-6.454320684375 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 3.0, 0.0, 1.0, -1.0, 2.0, 1.0, 0.5, -2.0, 3.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 12.0, 0.0, 0.0, 6.0, 0.0, 0.0, 6.0, 0.0]
-6.868150240625 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, -0.5, 3.0, 0.5, 0.25, -1.0, 3.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-6.920306906875 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, -1.5, 1.0, 1.5, 0.75, -3.0, 3.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-6.874182980625 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, -0.5, 1.0, 0.5, 0.25, -2.0, 1.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-6.892399390625 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, -1.0, 1.0, 0.5, 0.25, -1.0, 1.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-6.888736515625 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, -0.5, 3.0, 0.5, 0.75, -1.0, 1.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-6.868001514375 : [1.5, 1.3125, 0.1875, 7.0, 1.0, 1.5, 0.5, 0.0, 1.5, 0.5, 0.0, 0.75, 0.25, 0.0, 3.0, 1.0, 0.0, 3.0, 1.0, 0.0, 0.0, 3.0, -0.5, 0.75, 0.0, -1.0, 3.75, 1.5, 0.75, 0.0, 0.0, 0.0, 7.5, 3.0, 1.5, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 7.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 15.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0]
-7.256279382734375 : [1.5, 1.5, 0.0, 7.75, 0.0, 2.0, 0.0, 0.0, 2.234375, 0.0, 0.0, 0.875, 0.0, 0.0, 3.875, 0.0, 0.0, 4.1875, 0.0, 0.0, 0.875, 5.25, 0.953125, 0.5, 1.71875, 1.6875, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.34375, 0.0, 0.0, 0.0, 0.0, 0.0, 10.3125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.40625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.96875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.2589233728125 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 1.0, 6.0, 1.0, 1.0, 2.0, 2.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.281118863148148 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 5.222222222222222, 0.0, 0.0, -0.2222222222222222, 2.6666666666666665, -0.2222222222222222, 0.4074074074074074, 0.7407407407407407, -2.037037037037037, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.252678576851851 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.1481481481481484, 0.0, 0.0, 1.1481481481481481, 0.0, 0.0, 4.0, 0.0, 0.0, 5.0, 0.0, 0.0, 1.1111111111111112, 6.222222222222222, 1.2592592592592593, 0.8518518518518519, 2.2222222222222223, 2.4814814814814814, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.258910024814815 : [1.5, 1.5, 0.0, 8.0, 0.0, 1.962962962962963, 0.0, 0.0, 2.074074074074074, 0.0, 0.0, 1.4074074074074074, 0.0, 0.0, 4.0, 0.0, 0.0, 5.111111111111111, 0.0, 0.0, 0.48148148148148145, 5.037037037037037, 0.8148148148148148, 0.7407407407407407, 1.6296296296296295, 1.1111111111111112, 5.666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 11.777777777777779, 0.0, 0.0, 0.0, 0.0, 0.0, 11.777777777777779, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.555555555555557, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.262729869999999 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.037037037037037, 0.0, 0.0, 1.3333333333333333, 0.0, 0.0, 4.0, 0.0, 0.0, 5.185185185185185, 0.0, 0.0, 0.37037037037037035, 4.444444444444445, 0.6296296296296297, 0.5185185185185185, 1.1851851851851851, 0.5925925925925926, 5.777777777777778, 0.0, 0.0, 0.0, 0.0, 0.0, 11.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.055555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.274092110370371 : [1.5, 1.5, 0.0, 8.0, 0.0, 1.962962962962963, 0.0, 0.0, 2.037037037037037, 0.0, 0.0, 1.4444444444444444, 0.0, 0.0, 4.0, 0.0, 0.0, 5.037037037037037, 0.0, 0.0, 0.18518518518518517, 4.444444444444445, 0.7037037037037037, 1.0740740740740742, 0.7407407407407407, 0.5925925925925926, 5.777777777777778, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.777777777777779, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.722222222222221, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.555555555555557, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.28478835537037 : [1.5, 1.5, 0.0, 8.0, 0.0, 1.8518518518518519, 0.0, 0.0, 1.9259259259259258, 0.0, 0.0, 1.4444444444444444, 0.0, 0.0, 4.0, 0.0, 0.0, 5.2592592592592595, 0.0, 0.0, -0.5185185185185185, 2.2222222222222223, 0.14814814814814814, -0.18518518518518517, 0.5925925925925926, -1.1111111111111112, 4.777777777777778, 0.0, 0.0, 0.0, 0.0, 0.0, 10.88888888888889, 0.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.222222222222221, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.22222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.28326634375 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.26464146625 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 4.0, 2.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-6.45647418125 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.25, 0.5, 0.25, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, -0.75, 2.0, 1.0, 0.0, 0.0, 0.0, 3.0, 1.5, 0.0, 0.0, 1.5, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 4.5, 1.5, 3.0, 1.5, 0.0, 1.5, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 9.0, 6.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0]
-6.460982859375 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.75, 0.0, 0.25, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, 0.0, 2.0, 1.0, -0.25, 0.0, -2.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 6.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 6.0, 6.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0]


#### LASSO #### 
k-folds cross validation
rmse of fit:0.011561
alpha: 0.000106
avg rmse:  0.0097
score:  0.9992
non-zero coefficient: 14.0000
Intercept: -4.135849706979552

 Clusters 
[1]:[0]:0:-2.080353610673078
[1, 2]:[0.5]:0:0.006299673594114626
[1, 1]:[0.9013878188659973]:0:-0.002683300419364324
[1, 2]:[0.9013878188659973]:0:0.0034546406638143617
[1, 1]:[0.5]:1:0.029691425690600574
[1, 1]:[0.7071067811865476]:1:-0.003655827613943581
[1, 1]:[0.75]:1:-0.018572148486266465
[1, 1, 2]:[0.5, 0.5, 0.7071067811865476]:0:0.0015839484626276297
[1, 1, 1]:[0.9013878188659973, 0.5, 0.75]:0:-5.548193831374524e-06
[1, 2, 1]:[0.9013878188659973, 0.5, 0.75]:0:0.00483883829319434
[1, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.004831463789804759
[1, 1, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.0005853021568771134
[2, 2, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.00047380314882969387
[2, 2, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:-0.01214811178776588


### RIDGE ### 
k-folds cross validation
rmse of fit: 0.011829
alpha: 0.040608
avg rmse:  0.0572
score:  0.9992
non-zero coefficient: 61.0000

 Clusters
[1]:[0]:0:-0.10219491990333414
[2]:[0]:0:0.1021949199033342
[0, 1]:[0.515388203]:0:-0.019054205090143154
[0, 2]:[0.515388203]:0:0.01833753089652936
[1, 1]:[0.5]:0:-0.03283842247040285
[1, 2]:[0.5]:0:0.035822945633508706
[2, 2]:[0.5]:0:0.13556822119135312
[1, 1]:[0.7071067811865476]:0:-0.03245841149439532
[1, 2]:[0.7071067811865476]:0:0.03483315806336038
[2, 2]:[0.7071067811865476]:0:0.0719469321624155
[1, 1]:[0.75]:0:-0.015690611028145913
[1, 2]:[0.75]:0:0.05580767071256412
[2, 2]:[0.75]:0:0.06618047610186159
[1, 1]:[0.9013878188659973]:0:-0.019593927370158876
[1, 2]:[0.9013878188659973]:0:0.01658513789228918
[2, 2]:[0.9013878188659973]:0:0.05776723730001308
[1, 1]:[1.0307764064044151]:0:-0.001915170974163563
[1, 2]:[1.0307764064044151]:0:0.01206021515684829
[2, 2]:[1.0307764064044151]:0:0.039680068555957466
[1, 1]:[0.5]:1:0.03138993127530226
[0, 1]:[0.515388203]:1:0.0003470859196067992
[1, 1]:[0.7071067811865476]:1:-0.004167599697790811
[1, 1]:[0.75]:1:-0.02003190815308031
[1, 1]:[0.9013878188659973]:1:-0.000965033945560702
[1, 1]:[1.0307764064044151]:1:-7.999279700713506e-05
[1, 1, 1]:[0.5, 0.5, 0.7071067811865476]:0:-0.007425782764039067
[1, 1, 2]:[0.5, 0.5, 0.7071067811865476]:0:0.009102545586981366
[2, 1, 1]:[0.5, 0.5, 0.7071067811865476]:0:0.021134486233399512
[1, 2, 2]:[0.5, 0.5, 0.7071067811865476]:0:0.022958288343207355
[2, 2, 1]:[0.5, 0.5, 0.7071067811865476]:0:0.022353707011585497
[2, 2, 2]:[0.5, 0.5, 0.7071067811865476]:0:-0.21807659236637453
[1, 1, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:-0.004235930347998132
[1, 1, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:0.0021848053833641665
[2, 1, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:0.00872809199816441
[1, 2, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:0.012669723762609964
[2, 2, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:0.01656406047062559
[2, 2, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:0.001718192335316378
[1, 1, 1]:[0.9013878188659973, 0.5, 0.75]:0:-0.004000093738865011
[2, 1, 1]:[0.9013878188659973, 0.5, 0.75]:0:0.00851292313115449
[1, 2, 1]:[0.9013878188659973, 0.5, 0.75]:0:0.0024978958346468655
[1, 1, 2]:[0.9013878188659973, 0.5, 0.75]:0:0.003661192314817772
[1, 2, 2]:[0.9013878188659973, 0.5, 0.75]:0:0.008132256436297261
[2, 1, 2]:[0.9013878188659973, 0.5, 0.75]:0:0.022217230569718322
[2, 2, 1]:[0.9013878188659973, 0.5, 0.75]:0:0.014510311929317803
[2, 2, 2]:[0.9013878188659973, 0.5, 0.75]:0:0.001262068894909773
[1, 1, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:-0.00272473622156541
[2, 1, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.0025718346796874372
[1, 2, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.004063279843376752
[1, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.004574590317861434
[1, 2, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.008414751515299896
[2, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.006949867440760897
[2, 2, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.011101721630478527
[2, 2, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.015219704804699308
[1, 1, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:-0.002007985861122125
[2, 1, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.003469064073539083
[1, 2, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.00278475799488478
[1, 1, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.004884032703461832
[1, 2, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.010643661178798735
[2, 1, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.009479706488281755
[2, 2, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.006268114100907443
[2, 2, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.0006137396729624828

 #### Lin Reg #### 
No cross validation
rmse of fit  0.0124
Intercept: 5578997747597.7344

Clusters
[0]:[0]:0:-2513977556876.7324
[1]:[0]:0:-1401936256473.944
[2]:[0]:0:155232017821.22406
[0, 1]:[0.515388203]:0:66519872498.615234
[0, 2]:[0.515388203]:0:-91554529925.22188
[1, 1]:[0.5]:0:-7280356264.074644
[1, 2]:[0.5]:0:-109301432280.76616
[2, 2]:[0.5]:0:-490102758030.77936
[1, 1]:[0.7071067811865476]:0:-5526383102.782391
[1, 2]:[0.7071067811865476]:0:-28393472981.46202
[2, 2]:[0.7071067811865476]:0:-71834396240.4944
[1, 1]:[0.75]:0:-19342340859.56394
[1, 2]:[0.75]:0:-69475097838.68993
[2, 2]:[0.75]:0:-214859629614.47232
[1, 1]:[0.9013878188659973]:0:-42051554696.25738
[1, 2]:[0.9013878188659973]:0:-57117071316.76456
[2, 2]:[0.9013878188659973]:0:-188075299838.37808
[1, 1]:[1.0307764064044151]:0:0.010132684357719354
[1, 2]:[1.0307764064044151]:0:-65343879626.98338
[2, 2]:[1.0307764064044151]:0:-83652427301.36295
[1, 1]:[0.5]:1:0.038733274627706774
[0, 1]:[0.515388203]:1:-8.809017836706044e-05
[1, 1]:[0.7071067811865476]:1:-0.006297029634399998
[1, 1]:[0.75]:1:-0.03180917955062016
[1, 1]:[0.9013878188659973]:1:-0.0013193593416043722
[1, 1]:[1.0307764064044151]:1:0.0020906966462398867
[1, 1, 1]:[0.5, 0.5, 0.7071067811865476]:0:10131702354.824781
[1, 1, 2]:[0.5, 0.5, 0.7071067811865476]:0:2223953145.5360775
[2, 1, 1]:[0.5, 0.5, 0.7071067811865476]:0:-65018053480.74805
[1, 2, 2]:[0.5, 0.5, 0.7071067811865476]:0:12928209784.987099
[2, 2, 1]:[0.5, 0.5, 0.7071067811865476]:0:13425129201.053896
[2, 2, 2]:[0.5, 0.5, 0.7071067811865476]:0:110480317731.91852
[1, 1, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:-6907978878.315867
[1, 1, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:8403839259.945712
[2, 1, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:8875169792.02048
[1, 2, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:1879625748.381645
[2, 2, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:27446745376.40273
[2, 2, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:24182289310.97341
[1, 1, 1]:[0.9013878188659973, 0.5, 0.75]:0:-9889295495.05076
[2, 1, 1]:[0.9013878188659973, 0.5, 0.75]:0:1678958639.2219849
[1, 2, 1]:[0.9013878188659973, 0.5, 0.75]:0:8742076748.706503
[1, 1, 2]:[0.9013878188659973, 0.5, 0.75]:0:-14730949417.615791
[1, 2, 2]:[0.9013878188659973, 0.5, 0.75]:0:16318304654.53489
[2, 1, 2]:[0.9013878188659973, 0.5, 0.75]:0:-60290702059.87851
[2, 2, 1]:[0.9013878188659973, 0.5, 0.75]:0:27481766363.59305
[2, 2, 2]:[0.9013878188659973, 0.5, 0.75]:0:-22070012507.081676
[1, 1, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:5526383102.716425
[2, 1, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:4486164276.805765
[1, 2, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:21794609281.07278
[1, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:6661296106.160421
[1, 2, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:38888523240.02152
[2, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:1140843351.5629659
[2, 2, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:4938120457.580172
[2, 2, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:17551800487.855377
[1, 1, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:2097354663.7175245
[2, 1, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:-5505127911.771909
[1, 2, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:6164403017.286301
[1, 1, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:-8525729951.969833
[1, 2, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:4161543322.0928655
[2, 1, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:-3658235730.3778906
[2, 2, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:-1369166551.51532
[2, 2, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:9097950550.223377

