-6.553008608518518 : [0.3888888888888889, 0.1111111111111111, 1.037037037037037, 0.7777777777777778, 0.037037037037037035, 1.2222222222222223, 0.8888888888888888, 0.07407407407407407, 0.8148148148148148, 0.5185185185185185, 0.037037037037037035, 2.4814814814814814, 1.2222222222222223, 0.18518518518518517, 3.0, 1.7407407407407407, 0.14814814814814814, 6.111111111111111, 4.333333333333333, 0.037037037037037035, 0.0, 0.037037037037037035, 0.018518518518518517, 0.05555555555555555, 0.018518518518518517, 0.018518518518518517, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6111111111111112, 0.5740740740740741, 0.3333333333333333, 0.07407407407407407, 0.07407407407407407, 0.0, 1.8148148148148149, 1.0, 0.37037037037037035, 0.1111111111111111, 0.3148148148148148, 0.018518518518518517, 1.4074074074074074, 0.5185185185185185, 0.3333333333333333, 0.48148148148148145, 0.1111111111111111, 0.0, 0.12962962962962962, 0.018518518518518517, 1.6666666666666667, 0.5740740740740741, 0.7407407407407407, 0.6666666666666666, 0.1111111111111111, 0.12962962962962962, 0.09259259259259259, 0.018518518518518517, 3.240740740740741, 0.8888888888888888, 1.3148148148148149, 1.0925925925925926, 0.1111111111111111, 0.3148148148148148, 0.2222222222222222, 0.037037037037037035]
-6.55011036574074 : [0.3888888888888889, 0.1111111111111111, 0.9259259259259259, 0.8148148148148148, 0.037037037037037035, 1.1481481481481481, 0.7777777777777778, 0.1111111111111111, 0.9629629629629629, 0.4444444444444444, 0.0, 2.4444444444444446, 1.2222222222222223, 0.14814814814814814, 3.2222222222222223, 1.6666666666666667, 0.14814814814814814, 6.074074074074074, 3.111111111111111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.46296296296296297, 0.5, 0.3333333333333333, 0.1111111111111111, 0.07407407407407407, 0.0, 1.6666666666666667, 0.7962962962962963, 0.2962962962962963, 0.18518518518518517, 0.2037037037037037, 0.037037037037037035, 1.4259259259259258, 0.6111111111111112, 0.3148148148148148, 0.5555555555555556, 0.0, 0.0, 0.12962962962962962, 0.0, 2.0925925925925926, 0.46296296296296297, 0.7037037037037037, 0.5555555555555556, 0.18518518518518517, 0.0, 0.1111111111111111, 0.0, 2.814814814814815, 0.8148148148148148, 1.3518518518518519, 1.0925925925925926, 0.12962962962962962, 0.2777777777777778, 0.25925925925925924, 0.018518518518518517]
-6.547292030555555 : [0.3888888888888889, 0.1111111111111111, 1.037037037037037, 0.8148148148148148, 0.0, 1.2962962962962963, 0.8518518518518519, 0.07407407407407407, 0.7037037037037037, 0.5185185185185185, 0.0, 2.3703703703703702, 1.1481481481481481, 0.25925925925925924, 3.074074074074074, 1.7407407407407407, 0.14814814814814814, 6.037037037037037, 2.8518518518518516, -0.037037037037037035, 0.0, 0.018518518518518517, -0.018518518518518517, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6296296296296297, 0.5925925925925926, 0.3148148148148148, 0.07407407407407407, 0.0, 0.0, 1.6481481481481481, 0.8333333333333334, 0.35185185185185186, 0.1111111111111111, 0.37037037037037035, 0.037037037037037035, 1.2407407407407407, 0.4444444444444444, 0.2962962962962963, 0.48148148148148145, 0.0, 0.0, 0.18518518518518517, 0.0, 1.6851851851851851, 0.6111111111111112, 0.5925925925925926, 0.6481481481481481, 0.1111111111111111, 0.0, 0.1111111111111111, 0.0, 3.037037037037037, 0.8518518518518519, 1.3518518518518519, 1.0925925925925926, 0.0, 0.48148148148148145, 0.24074074074074073, 0.0]
-6.531488223888889 : [0.3888888888888889, 0.1111111111111111, 1.0, 0.7777777777777778, 0.037037037037037035, 1.2222222222222223, 0.9259259259259259, 0.07407407407407407, 0.8888888888888888, 0.37037037037037035, 0.07407407407407407, 2.3703703703703702, 1.2222222222222223, 0.2222222222222222, 3.185185185185185, 1.7407407407407407, 0.14814814814814814, 6.111111111111111, 3.037037037037037, -0.018518518518518517, -0.018518518518518517, -0.037037037037037035, -0.018518518518518517, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6296296296296297, 0.5370370370370371, 0.3148148148148148, 0.05555555555555555, 0.07407407407407407, 0.0, 1.5740740740740742, 0.9629629629629629, 0.37037037037037035, 0.1111111111111111, 0.35185185185185186, 0.037037037037037035, 1.3518518518518519, 0.46296296296296297, 0.25925925925925924, 0.4074074074074074, 0.1111111111111111, 0.037037037037037035, 0.12962962962962962, 0.018518518518518517, 1.8518518518518519, 0.4444444444444444, 0.7222222222222222, 0.48148148148148145, 0.09259259259259259, 0.2037037037037037, 0.09259259259259259, 0.018518518518518517, 2.9444444444444446, 0.8888888888888888, 1.2592592592592593, 1.0740740740740742, 0.1111111111111111, 0.3888888888888889, 0.25925925925925924, 0.037037037037037035]
-6.5420486853703705 : [0.3888888888888889, 0.1111111111111111, 1.0, 0.8888888888888888, 0.0, 1.3703703703703705, 0.6666666666666666, 0.1111111111111111, 1.0, 0.0, 0.25925925925925924, 2.0, 1.7037037037037037, 0.0, 3.074074074074074, 1.4814814814814814, 0.2222222222222222, 6.222222222222222, 4.0, -0.037037037037037035, 0.0, 0.037037037037037035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5555555555555556, 0.6111111111111112, 0.4074074074074074, 0.1111111111111111, 0.0, 0.0, 1.0925925925925926, 1.1851851851851851, 0.7592592592592593, 0.18518518518518517, 0.0, 0.0, 1.6111111111111112, 0.5370370370370371, 0.0, 0.0, 0.8518518518518519, 0.0, 0.0, 0.0, 2.111111111111111, 0.0, 0.6296296296296297, 0.0, 0.0, 0.6666666666666666, 0.0, 0.2222222222222222, 2.462962962962963, 1.2037037037037037, 1.2222222222222223, 1.6481481481481481, 0.0, 0.0, 0.4074074074074074, 0.0]
-6.5499924362962965 : [0.3888888888888889, 0.1111111111111111, 0.8888888888888888, 0.8888888888888888, 0.0, 1.1481481481481481, 0.6666666666666666, 0.1111111111111111, 1.2592592592592593, 0.0, 0.2962962962962963, 2.111111111111111, 1.7777777777777777, 0.0, 3.111111111111111, 1.4074074074074074, 0.2222222222222222, 6.222222222222222, 3.8518518518518516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48148148148148145, 0.5555555555555556, 0.37037037037037035, 0.1111111111111111, 0.0, 0.0, 1.3333333333333333, 1.2777777777777777, 0.7407407407407407, 0.2222222222222222, 0.0, 0.0, 1.6666666666666667, 0.8888888888888888, 0.0, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0, 2.7777777777777777, 0.0, 0.6666666666666666, 0.0, 0.0, 0.6666666666666666, 0.0, 0.2222222222222222, 2.2777777777777777, 1.1111111111111112, 1.2777777777777777, 1.7777777777777777, 0.0, 0.0, 0.4444444444444444, 0.0]
-6.548934254259259 : [0.3888888888888889, 0.1111111111111111, 0.8518518518518519, 0.8888888888888888, 0.0, 1.1851851851851851, 0.6666666666666666, 0.1111111111111111, 1.1851851851851851, 0.037037037037037035, 0.25925925925925924, 2.2222222222222223, 1.7777777777777777, 0.0, 3.2962962962962963, 1.4444444444444444, 0.2222222222222222, 6.222222222222222, 2.6666666666666665, 0.0, 0.0, 0.0, 0.0, 0.05555555555555555, 0.018518518518518517, 0.037037037037037035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42592592592592593, 0.5, 0.37037037037037035, 0.1111111111111111, 0.0, 0.0, 1.3333333333333333, 1.3333333333333333, 0.7407407407407407, 0.2222222222222222, 0.0, 0.0, 1.7037037037037037, 0.8888888888888888, 0.0, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0, 2.611111111111111, 0.018518518518518517, 0.6666666666666666, 0.037037037037037035, 0.0, 0.6851851851851852, 0.0, 0.2222222222222222, 2.4074074074074074, 1.0, 1.3333333333333333, 1.7777777777777777, 0.0, 0.0, 0.4444444444444444, 0.0]
-7.256279382734375 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.234375, 0.0, 0.0, 0.875, 0.0, 0.0, 3.875, 0.0, 0.0, 4.1875, 0.0, 0.0, 7.75, 5.25, 0.015625, 0.0, 0.0625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.125, 0.0, -0.0625, 0.0, 0.75, 0.0, 0.734375, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.78125, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.46875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.65625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.2589233728125 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, 8.0, 6.0, 2.0, 0.0, 4.0, 0.0, 4.0, 0.0, 2.0, 0.0, 4.0, 0.0, 4.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.281118863148148 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 5.222222222222222, 0.0, 0.0, 8.0, 2.6666666666666665, 0.0, 0.0, 0.0, 0.0, 0.14814814814814814, 0.0, 0.07407407407407407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.252678576851851 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.1481481481481484, 0.0, 0.0, 1.1481481481481481, 0.0, 0.0, 4.0, 0.0, 0.0, 5.0, 0.0, 0.0, 8.0, 6.222222222222222, 0.07407407407407407, 0.0, 0.14814814814814814, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.258910024814815 : [0.5, 0.0, 1.962962962962963, 0.0, 0.0, 2.074074074074074, 0.0, 0.0, 1.4074074074074074, 0.0, 0.0, 4.0, 0.0, 0.0, 5.111111111111111, 0.0, 0.0, 8.0, 5.037037037037037, 0.0, 0.0, 0.0, 0.0, 0.07407407407407407, 0.0, 0.037037037037037035, 0.0, 0.14814814814814814, 0.0, 0.14814814814814814, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14814814814814814, 0.0, 0.14814814814814814, 0.0, 1.8888888888888888, 0.0, 0.0, 0.0, 0.0, 0.0, 3.925925925925926, 0.0, 0.0, 0.0, 0.0, 0.0, 3.925925925925926, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.518518518518518, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.851851851851852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.262729869999999 : [0.5, 0.0, 2.0, 0.0, 0.0, 2.037037037037037, 0.0, 0.0, 1.3333333333333333, 0.0, 0.0, 4.0, 0.0, 0.0, 5.185185185185185, 0.0, 0.0, 8.0, 4.444444444444445, 0.037037037037037035, 0.0, 0.07407407407407407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9259259259259258, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8518518518518516, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.351851851851852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.274092110370371 : [0.5, 0.0, 1.962962962962963, 0.0, 0.0, 2.037037037037037, 0.0, 0.0, 1.4444444444444444, 0.0, 0.0, 4.0, 0.0, 0.0, 5.037037037037037, 0.0, 0.0, 8.0, 4.444444444444445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9259259259259258, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.925925925925926, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.574074074074074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.851851851851852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-7.28478835537037 : [0.5, 0.0, 1.8518518518518519, 0.0, 0.0, 1.9259259259259258, 0.0, 0.0, 1.4444444444444444, 0.0, 0.0, 4.0, 0.0, 0.0, 5.2592592592592595, 0.0, 0.0, 8.0, 2.2222222222222223, 0.0, 0.0, 0.0, 0.0, 0.018518518518518517, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5925925925925926, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6296296296296298, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7037037037037037, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.407407407407407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.407407407407407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


#### LASSO ####
k-folds cross validation
alpha: 0.000044
avg rmse:  0.0087
score:  0.9997
non-zero coefficient: 27.0000
Intercept: -4.169417774417487

 Clusters
[1]:[0]:0:-6.002228277028516
[1, 1]:[0.75]:0:-0.0026460334856009946
[1, 1]:[0.9013878188659973]:0:-0.018541811060645442
[1, 2]:[0.9013878188659973]:0:0.0057857554663619856
[1, 1]:[1.0307764064044151]:0:-0.004227745663979392
[1, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:1:0.011405599710917308
[1, 1, 1]:[1.0307764064044151, 0.5, 0.9013878188659973]:1:-0.0011844387931830304
[1, 1, 2]:[0.9013878188659973, 1.0307764064044151, 0.5]:1:-0.002874180490546907
[1, 1, 1]:[0.9013878188659973, 0.5, 0.75]:1:-0.0010535823686299265
[1, 1, 2]:[0.75, 0.7071067811865476, 1.0307764064044151]:1:-0.008937313935136153
[1, 1, 1]:[0.75, 0.5, 0.9013878188659973]:1:-0.005689100554343606
[1, 1, 1]:[0.7071067811865476, 1.0307764064044151, 0.75]:1:-0.00022722898994865734
[1, 1, 1]:[0.7071067811865476, 0.5, 0.5]:1:-0.0037834009816145936
[1, 1, 1]:[0.5, 0.5, 0.7071067811865476]:1:0.00014852588352317763
[1, 1, 2]:[0.5, 0.5, 0.7071067811865476]:1:-0.01272035967410804
[1, 1, 1]:[0.5, 0.75, 0.9013878188659973]:1:0.020442567494192945
[1, 1, 2]:[0.5, 0.75, 0.9013878188659973]:1:-0.0003953654706133624
[1, 1, 2]:[0.5, 0.5, 0.7071067811865476]:0:0.0034038799047805676
[2, 2, 2]:[0.5, 0.5, 0.7071067811865476]:0:-0.21125371452634406
[2, 2, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:0.03618674865608278
[2, 2, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:-0.06464493424543061
[1, 2, 1]:[0.9013878188659973, 0.5, 0.75]:0:0.0004734973386093344
[2, 1, 2]:[0.9013878188659973, 0.5, 0.75]:0:0.006228099240610403
[2, 2, 2]:[0.9013878188659973, 0.5, 0.75]:0:-0.10433820839499994
[1, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.0104717137320256
[2, 2, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:-0.12085422433701565


### RIDGE ###
k-folds cross validation
alpha: 0.023354
avg rmse:  0.0561
score:  0.9996
non-zero coefficient: 75.0000

 Clusters
[1]:[0]:0:-0.339394404314331
[2]:[0]:0:0.3393944043143307
[1, 1]:[0.5]:0:-0.031977136087662165
[1, 2]:[0.5]:0:0.04021358356846932
[2, 2]:[0.5]:0:0.1590877671539621
[1, 1]:[0.7071067811865476]:0:-0.03614166705451665
[1, 2]:[0.7071067811865476]:0:0.04196678143449952
[2, 2]:[0.7071067811865476]:0:0.08019050233314626
[1, 1]:[0.75]:0:-0.026750927179089078
[1, 2]:[0.75]:0:0.054568944709845815
[2, 2]:[0.75]:0:0.05989294853843125
[1, 1]:[0.9013878188659973]:0:-0.02222375128102729
[1, 2]:[0.9013878188659973]:0:0.01732368643804059
[2, 2]:[0.9013878188659973]:0:0.06188284146440241
[1, 1]:[1.0307764064044151]:0:-0.008192708682838732
[1, 2]:[1.0307764064044151]:0:0.014203499215009165
[2, 2]:[1.0307764064044151]:0:0.04570659968193893
[0, 1]:[0.515388203]:0:-0.019022154457695388
[0, 1]:[0.515388203]:1:0.002457719660716255
[1, 1, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:1:-0.0016814367387182993
[1, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:1:0.01101922109197282
[1, 1, 1]:[1.0307764064044151, 0.5, 0.9013878188659973]:1:-0.0011551370560546035
[1, 1, 2]:[1.0307764064044151, 0.5, 0.9013878188659973]:1:0.0025216831608963247
[1, 1, 1]:[0.9013878188659973, 1.0307764064044151, 0.5]:1:-0.0005423990490891872
[1, 1, 2]:[0.9013878188659973, 1.0307764064044151, 0.5]:1:-0.008307794216881867
[1, 1, 1]:[0.9013878188659973, 0.5, 0.75]:1:-0.002126500761053662
[1, 1, 2]:[0.9013878188659973, 0.5, 0.75]:1:0.0004924956531626926
[1, 1, 1]:[0.75, 0.7071067811865476, 1.0307764064044151]:1:-0.002667809521133004
[1, 1, 2]:[0.75, 0.7071067811865476, 1.0307764064044151]:1:-0.015005375726027722
[1, 1, 1]:[0.75, 0.5, 0.9013878188659973]:1:-0.003909018708317351
[1, 1, 2]:[0.75, 0.5, 0.9013878188659973]:1:-0.0032872936251373817
[1, 1, 1]:[0.7071067811865476, 1.0307764064044151, 0.75]:1:-0.0012394411472838496
[1, 1, 2]:[0.7071067811865476, 1.0307764064044151, 0.75]:1:-0.005191373133556577
[1, 1, 1]:[0.7071067811865476, 0.5, 0.5]:1:-0.003124897291510527
[1, 1, 2]:[0.7071067811865476, 0.5, 0.5]:1:-0.006098926727291684
[1, 1, 1]:[0.5, 0.5, 0.7071067811865476]:1:0.008940556485671469
[1, 1, 2]:[0.5, 0.5, 0.7071067811865476]:1:-0.0012666784251048916
[1, 1, 1]:[0.5, 0.75, 0.9013878188659973]:1:0.010906185193859002
[1, 1, 2]:[0.5, 0.75, 0.9013878188659973]:1:-0.01289052373293373
[1, 1, 1]:[0.5, 0.5, 0.7071067811865476]:0:-0.01907192319761274
[1, 1, 2]:[0.5, 0.5, 0.7071067811865476]:0:0.03353641506799881
[2, 1, 1]:[0.5, 0.5, 0.7071067811865476]:0:0.07541926715226156
[1, 2, 2]:[0.5, 0.5, 0.7071067811865476]:0:0.07635368877790813
[2, 2, 1]:[0.5, 0.5, 0.7071067811865476]:0:0.07521195783482713
[2, 2, 2]:[0.5, 0.5, 0.7071067811865476]:0:-0.5386696666213854
[1, 1, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:-0.012843385910722354
[1, 1, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:0.0032446945240426663
[2, 1, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:0.025053965741540875
[1, 2, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:0.04313277199868599
[2, 2, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:0.05959053138890958
[2, 2, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:-0.02851462582050133
[1, 1, 1]:[0.9013878188659973, 0.5, 0.75]:0:-0.00873403298893422
[2, 1, 1]:[0.9013878188659973, 0.5, 0.75]:0:0.0207787249895462
[1, 2, 1]:[0.9013878188659973, 0.5, 0.75]:0:-0.00014523792404488322
[1, 1, 2]:[0.9013878188659973, 0.5, 0.75]:0:0.00733586568943968
[1, 2, 2]:[0.9013878188659973, 0.5, 0.75]:0:0.02673363045809341
[2, 1, 2]:[0.9013878188659973, 0.5, 0.75]:0:0.06338108981004033
[2, 2, 1]:[0.9013878188659973, 0.5, 0.75]:0:0.03973169667435294
[2, 2, 2]:[0.9013878188659973, 0.5, 0.75]:0:-0.027801981192029836
[1, 1, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:-0.006051159396847039
[2, 1, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.007832689018174275
[1, 2, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.013768609022956211
[1, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.014766283794689389
[1, 2, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.01934293421200247
[2, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.02194098980647878
[2, 2, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.030513538945359416
[2, 2, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:0.04852957503548251
[1, 1, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:-0.00577465295114255
[2, 1, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.013068520307209007
[1, 2, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.009307683639138161
[1, 1, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.015699843289461488
[1, 2, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.03343927839404545
[2, 1, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.030464992554765535
[2, 2, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.020288744700214016
[2, 2, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:0.015168217589669053

 #### Lin Reg ####
No cross validation
score:  0.9996
non-zero coefficient: 75.0000
Intercept: -129829628840.2025

Clusters
[1]:[0]:0:571444054359.6569
[2]:[0]:0:-418946272535.7174
[1, 1]:[0.5]:0:-17984412648.65451
[1, 2]:[0.5]:0:-10324891829.986197
[2, 2]:[0.5]:0:146789711329.15985
[1, 1]:[0.7071067811865476]:0:-2423011725.279979
[1, 2]:[0.7071067811865476]:0:21128606488.22249
[2, 2]:[0.7071067811865476]:0:11832034803.228542
[1, 1]:[0.75]:0:-8480541039.026405
[1, 2]:[0.75]:0:30254784312.14964
[2, 2]:[0.75]:0:66454274307.38329
[1, 1]:[0.9013878188659973]:0:25859213615.854862
[1, 2]:[0.9013878188659973]:0:15848166456.955605
[2, 2]:[0.9013878188659973]:0:9779093646.454676
[1, 1]:[1.0307764064044151]:0:-0.016353698038970986
[1, 2]:[1.0307764064044151]:0:12072411868.701916
[2, 2]:[1.0307764064044151]:0:45010427426.96246
[0, 1]:[0.515388203]:0:-28580621585.4677
[0, 1]:[0.515388203]:1:0.0014857752950255606
[1, 1, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:1:-1437762632.492076
[1, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:1:-1437762632.4755466
[1, 1, 1]:[1.0307764064044151, 0.5, 0.9013878188659973]:1:718881316.2438992
[1, 1, 2]:[1.0307764064044151, 0.5, 0.9013878188659973]:1:718881316.249886
[1, 1, 1]:[0.9013878188659973, 1.0307764064044151, 0.5]:1:-396633560.05199474
[1, 1, 2]:[0.9013878188659973, 1.0307764064044151, 0.5]:1:-396633560.0621064
[1, 1, 1]:[0.9013878188659973, 0.5, 0.75]:1:793267120.1004636
[1, 1, 2]:[0.9013878188659973, 0.5, 0.75]:1:793267120.108798
[1, 1, 1]:[0.75, 0.7071067811865476, 1.0307764064044151]:1:1017482722.5538126
[1, 1, 2]:[0.75, 0.7071067811865476, 1.0307764064044151]:1:1017482722.5366098
[1, 1, 1]:[0.75, 0.5, 0.9013878188659973]:1:-1017482722.5602425
[1, 1, 2]:[0.75, 0.5, 0.9013878188659973]:1:-1017482722.5632169
[1, 1, 1]:[0.7071067811865476, 1.0307764064044151, 0.75]:1:-1153832645.35667
[1, 1, 2]:[0.7071067811865476, 1.0307764064044151, 0.75]:1:-1153832645.3610413
[1, 1, 1]:[0.7071067811865476, 0.5, 0.5]:1:2307665290.7092566
[1, 1, 2]:[0.7071067811865476, 0.5, 0.5]:1:2307665290.703756
[1, 1, 1]:[0.5, 0.5, 0.7071067811865476]:1:-1961414883.1914532
[1, 1, 2]:[0.5, 0.5, 0.7071067811865476]:1:-1961414883.200976
[1, 1, 1]:[0.5, 0.75, 0.9013878188659973]:1:1961414883.2137322
[1, 1, 2]:[0.5, 0.75, 0.9013878188659973]:1:1961414883.1874404
[1, 1, 1]:[0.5, 0.5, 0.7071067811865476]:0:13425722879.46352
[1, 1, 2]:[0.5, 0.5, 0.7071067811865476]:0:7894806709.128182
[2, 1, 1]:[0.5, 0.5, 0.7071067811865476]:0:4587485372.122106
[1, 2, 2]:[0.5, 0.5, 0.7071067811865476]:0:30014928513.179607
[2, 2, 1]:[0.5, 0.5, 0.7071067811865476]:0:-29814054428.537594
[2, 2, 2]:[0.5, 0.5, 0.7071067811865476]:0:-36564556254.46276
[1, 1, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:-9135873165.261374
[1, 1, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:-11974654108.566105
[2, 1, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:-8502222396.012512
[1, 2, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:-10669842037.514631
[2, 2, 1]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:-27079612076.57846
[2, 2, 2]:[0.9013878188659973, 0.9013878188659973, 0.7071067811865476]:0:-41513408742.9674
[1, 1, 1]:[0.9013878188659973, 0.5, 0.75]:0:6570898853.424144
